公曆 20廿三年 五月 廿二日 週一 九時〇分二秒
Python 3.8.10

2023-05-22

0it [00:00, ?it/s]
1it [00:05,  5.85s/it]
2it [00:35, 19.66s/it]
3it [00:37, 11.68s/it]
9it [00:42,  3.12s/it]
  1%|▏         | 800/55610 [03:18<4:46:53,  3.18it/s]
  1%|▏         | 802/55610 [03:19<3:31:47,  4.31it/s]
  1%|▏         | 803/55610 [03:19<4:22:22,  3.48it/s]
  1%|▏         | 805/55610 [03:19<3:38:05,  4.19it/s]
  1%|▏         | 806/55610 [03:20<4:42:03,  3.24it/s]
  1%|▏         | 808/55610 [03:20<4:05:28,  3.72it/s]
  1%|▏         | 811/55610 [03:21<3:10:41,  4.79it/s]
  1%|▏         | 813/55610 [03:22<4:33:48,  3.34it/s]
  1%|▏         | 814/55610 [03:22<4:04:38,  3.73it/s]
  1%|▏         | 817/55610 [03:22<3:19:47,  4.57it/s]
  1%|▏         | 819/55610 [03:23<4:08:50,  3.67it/s]
  1%|▏         | 822/55610 [03:24<3:59:42,  3.81it/s]
  1%|▏         | 825/55610 [03:25<3:42:27,  4.10it/s]
  1%|▏         | 826/55610 [03:25<3:36:23,  4.22it/s]
  1%|▏         | 828/55610 [03:25<3:21:38,  4.53it/s]
  1%|▏         | 829/55610 [03:25<3:43:05,  4.09it/s]
  1%|▏         | 832/55610 [03:26<3:42:53,  4.10it/s]
  1%|▏         | 834/55610 [03:26<3:18:29,  4.60it/s]
  2%|▏         | 836/55610 [03:27<3:10:48,  4.78it/s]
  2%|▏         | 837/55610 [03:27<3:12:48,  4.73it/s]
  2%|▏         | 838/55610 [03:28<4:20:37,  3.50it/s]
  2%|▏         | 841/55610 [03:28<3:21:22,  4.53it/s]
  2%|▏         | 842/55610 [03:29<4:13:44,  3.60it/s]
  2%|▏         | 845/55610 [03:30<4:26:25,  3.43it/s]
  2%|▏         | 848/55610 [03:30<3:26:53,  4.41it/s]
  2%|▏         | 850/55610 [03:31<3:55:10,  3.88it/s]
  2%|▏         | 851/55610 [03:31<3:43:00,  4.09it/s]
  2%|▏         | 853/55610 [03:31<3:29:01,  4.37it/s]
  2%|▏         | 855/55610 [03:32<4:15:11,  3.58it/s]
  2%|▏         | 858/55610 [03:32<3:09:07,  4.83it/s]
  2%|▏         | 859/55610 [03:33<4:06:10,  3.71it/s]
  2%|▏         | 860/55610 [03:33<4:46:24,  3.19it/s]
  2%|▏         | 864/55610 [03:34<3:47:42,  4.01it/s]
  2%|▏         | 866/55610 [03:35<3:33:34,  4.27it/s]
  2%|▏         | 869/55610 [03:35<3:46:55,  4.02it/s]
  2%|▏         | 870/55610 [03:36<4:19:10,  3.52it/s]
  2%|▏         | 873/55610 [03:36<3:17:46,  4.61it/s]
  2%|▏         | 874/55610 [03:37<4:41:37,  3.24it/s]
  2%|▏         | 879/55610 [03:37<3:02:00,  5.01it/s]
  2%|▏         | 880/55610 [03:38<3:08:04,  4.85it/s]
  2%|▏         | 881/55610 [03:38<4:20:16,  3.50it/s]
  2%|▏         | 882/55610 [03:39<3:52:11,  3.93it/s]
  2%|▏         | 885/55610 [03:39<4:01:45,  3.77it/s]
  2%|▏         | 887/55610 [03:39<3:04:35,  4.94it/s]
  2%|▏         | 888/55610 [03:40<3:00:33,  5.05it/s]
  2%|▏         | 889/55610 [03:40<3:54:41,  3.89it/s]
  2%|▏         | 890/55610 [03:40<3:31:00,  4.32it/s]
  2%|▏         | 892/55610 [03:40<2:34:17,  5.91it/s]
  2%|▏         | 893/55610 [03:41<2:39:52,  5.70it/s]
  2%|▏         | 894/55610 [03:41<3:08:14,  4.84it/s]
  2%|▏         | 895/55610 [03:42<5:42:28,  2.66it/s]
  2%|▏         | 900/55610 [03:43<3:37:35,  4.19it/s]
  2%|▏         | 902/55610 [03:43<3:18:14,  4.60it/s]
  2%|▏         | 904/55610 [03:43<3:10:07,  4.80it/s]
  2%|▏         | 905/55610 [03:43<2:55:21,  5.20it/s]
  2%|▏         | 906/55610 [03:44<4:55:09,  3.09it/s]
  2%|▏         | 908/55610 [03:45<4:02:08,  3.77it/s]
  2%|▏         | 912/55610 [03:46<4:30:06,  3.37it/s]
  2%|▏         | 914/55610 [03:46<3:53:08,  3.91it/s]
  2%|▏         | 915/55610 [03:46<3:34:16,  4.25it/s]
  2%|▏         | 917/55610 [03:47<3:26:10,  4.42it/s]
  2%|▏         | 918/55610 [03:47<3:32:49,  4.28it/s]
  2%|▏         | 919/55610 [03:48<4:39:55,  3.26it/s]
  2%|▏         | 922/55610 [03:48<3:25:24,  4.44it/s]
  2%|▏         | 923/55610 [03:48<3:41:05,  4.12it/s]
  2%|▏         | 925/55610 [03:49<4:31:44,  3.35it/s]
  2%|▏         | 927/55610 [03:50<4:11:24,  3.63it/s]
  2%|▏         | 931/55610 [03:50<3:43:30,  4.08it/s]
  2%|▏         | 932/55610 [03:51<3:25:07,  4.44it/s]
  2%|▏         | 936/55610 [03:52<4:24:14,  3.45it/s]
  2%|▏         | 941/55610 [03:53<3:25:21,  4.44it/s]
  2%|▏         | 943/55610 [03:53<3:21:35,  4.52it/s]
  2%|▏         | 946/55610 [03:54<3:45:40,  4.04it/s]
  2%|▏         | 947/55610 [03:54<3:28:52,  4.36it/s]
  2%|▏         | 948/55610 [03:55<3:44:10,  4.06it/s]
  2%|▏         | 949/55610 [03:55<4:24:47,  3.44it/s]
  2%|▏         | 951/55610 [03:56<4:25:35,  3.43it/s]
  2%|▏         | 954/55610 [03:56<2:54:08,  5.23it/s]
  2%|▏         | 955/55610 [03:56<3:18:19,  4.59it/s]
  2%|▏         | 956/55610 [03:57<4:59:21,  3.04it/s]
  2%|▏         | 959/55610 [03:57<3:04:33,  4.94it/s]
  2%|▏         | 960/55610 [03:58<4:13:25,  3.59it/s]
  2%|▏         | 961/55610 [03:58<5:03:05,  3.01it/s]
  2%|▏         | 964/55610 [03:59<3:49:35,  3.97it/s]
  2%|▏         | 965/55610 [03:59<3:30:07,  4.33it/s]
  2%|▏         | 966/55610 [03:59<3:06:07,  4.89it/s]
  2%|▏         | 967/55610 [04:00<4:34:00,  3.32it/s]
  2%|▏         | 968/55610 [04:00<5:05:49,  2.98it/s]
  2%|▏         | 970/55610 [04:00<4:24:27,  3.44it/s]
  2%|▏         | 973/55610 [04:02<4:50:34,  3.13it/s]
  2%|▏         | 978/55610 [04:03<4:12:51,  3.60it/s]
  2%|▏         | 979/55610 [04:03<3:52:06,  3.92it/s]
  2%|▏         | 983/55610 [04:03<3:03:55,  4.95it/s]
  2%|▏         | 984/55610 [04:04<3:11:09,  4.76it/s]
  2%|▏         | 985/55610 [04:04<3:32:27,  4.29it/s]
  2%|▏         | 989/55610 [04:05<3:18:45,  4.58it/s]
  2%|▏         | 990/55610 [04:05<3:36:56,  4.20it/s]
  2%|▏         | 991/55610 [04:05<3:21:50,  4.51it/s]
  2%|▏         | 994/55610 [04:06<3:37:58,  4.18it/s]
  2%|▏         | 996/55610 [04:07<3:39:27,  4.15it/s]
  2%|▏         | 999/55610 [04:07<3:53:45,  3.89it/s]
  2%|▏         | 1001/55610 [04:08<3:26:00,  4.42it/s]
  2%|▏         | 1003/55610 [04:08<2:48:49,  5.39it/s]
  2%|▏         | 1004/55610 [04:09<5:09:31,  2.94it/s]
  2%|▏         | 1007/55610 [04:10<4:11:55,  3.61it/s]
  2%|▏         | 1011/55610 [04:10<3:10:52,  4.77it/s]
  2%|▏         | 1013/55610 [04:11<3:25:29,  4.43it/s]
  2%|▏         | 1014/55610 [04:11<4:11:19,  3.62it/s]
  2%|▏         | 1016/55610 [04:11<3:11:02,  4.76it/s]
  2%|▏         | 1017/55610 [04:12<3:19:03,  4.57it/s]
  2%|▏         | 1018/55610 [04:12<4:01:24,  3.77it/s]
  2%|▏         | 1020/55610 [04:12<2:57:18,  5.13it/s]
  2%|▏         | 1021/55610 [04:12<2:55:07,  5.20it/s]
  2%|▏         | 1022/55610 [04:13<4:14:42,  3.57it/s]
  2%|▏         | 1023/55610 [04:13<3:49:43,  3.96it/s]
  2%|▏         | 1024/55610 [04:14<4:58:08,  3.05it/s]
  2%|▏         | 1026/55610 [04:14<4:19:38,  3.50it/s]
  2%|▏         | 1028/55610 [04:15<4:35:06,  3.31it/s]
  2%|▏         | 1029/55610 [04:15<5:43:27,  2.65it/s]
  2%|▏         | 1033/55610 [04:16<3:03:16,  4.96it/s]
  2%|▏         | 1034/55610 [04:16<3:48:37,  3.98it/s]
  2%|▏         | 1035/55610 [04:17<4:20:23,  3.49it/s]
  2%|▏         | 1037/55610 [04:17<3:45:15,  4.04it/s]
  2%|▏         | 1038/55610 [04:17<3:27:39,  4.38it/s]
  2%|▏         | 1040/55610 [04:18<3:46:59,  4.01it/s]
  2%|▏         | 1042/55610 [04:18<4:39:29,  3.25it/s]
  2%|▏         | 1046/55610 [04:19<2:40:12,  5.68it/s]
  2%|▏         | 1048/55610 [04:20<3:44:50,  4.04it/s]
  2%|▏         | 1050/55610 [04:20<3:01:05,  5.02it/s]
  2%|▏         | 1051/55610 [04:20<4:02:31,  3.75it/s]
  2%|▏         | 1052/55610 [04:20<3:36:47,  4.19it/s]
  2%|▏         | 1054/55610 [04:21<2:47:32,  5.43it/s]
  2%|▏         | 1055/55610 [04:21<4:20:39,  3.49it/s]
  2%|▏         | 1056/55610 [04:21<3:44:35,  4.05it/s]
  2%|▏         | 1057/55610 [04:22<4:08:26,  3.66it/s]
  2%|▏         | 1059/55610 [04:22<4:42:19,  3.22it/s]
  2%|▏         | 1062/55610 [04:23<2:53:38,  5.24it/s]
  2%|▏         | 1064/55610 [04:24<4:36:19,  3.29it/s]
  2%|▏         | 1068/55610 [04:24<2:39:14,  5.71it/s]
  2%|▏         | 1070/55610 [04:25<4:14:30,  3.57it/s]
  2%|▏         | 1072/55610 [04:25<3:36:29,  4.20it/s]
  2%|▏         | 1074/55610 [04:26<3:07:01,  4.86it/s]
  2%|▏         | 1075/55610 [04:26<4:22:39,  3.46it/s]
  2%|▏         | 1077/55610 [04:27<4:09:47,  3.64it/s]
  2%|▏         | 1079/55610 [04:27<3:07:45,  4.84it/s]
  2%|▏         | 1080/55610 [04:27<4:03:06,  3.74it/s]
  2%|▏         | 1081/55610 [04:28<4:42:27,  3.22it/s]
  2%|▏         | 1084/55610 [04:28<3:22:26,  4.49it/s]
  2%|▏         | 1085/55610 [04:29<4:50:42,  3.13it/s]
  2%|▏         | 1086/55610 [04:29<4:13:42,  3.58it/s]
  2%|▏         | 1088/55610 [04:29<3:25:21,  4.42it/s]
  2%|▏         | 1090/55610 [04:30<4:40:35,  3.24it/s]
  2%|▏         | 1093/55610 [04:31<4:10:38,  3.63it/s]
  2%|▏         | 1096/55610 [04:31<3:22:20,  4.49it/s]
  2%|▏         | 1097/55610 [04:32<3:48:29,  3.98it/s]
  2%|▏         | 1099/55610 [04:32<3:09:45,  4.79it/s]
  2%|▏         | 1101/55610 [04:33<4:09:47,  3.64it/s]
  2%|▏         | 1104/55610 [04:33<2:43:43,  5.55it/s]
  2%|▏         | 1106/55610 [04:33<2:14:55,  6.73it/s]
  2%|▏         | 1108/55610 [04:35<4:40:27,  3.24it/s]
  2%|▏         | 1112/55610 [04:35<3:30:08,  4.32it/s]
  2%|▏         | 1113/55610 [04:36<4:47:44,  3.16it/s]
  2%|▏         | 1117/55610 [04:36<3:23:30,  4.46it/s]
  2%|▏         | 1118/55610 [04:37<4:15:03,  3.56it/s]
  2%|▏         | 1121/55610 [04:37<3:19:23,  4.55it/s]
  2%|▏         | 1122/55610 [04:38<3:24:25,  4.44it/s]
  2%|▏         | 1124/55610 [04:39<4:31:11,  3.35it/s]
  2%|▏         | 1126/55610 [04:39<3:40:46,  4.11it/s]
  2%|▏         | 1128/55610 [04:39<3:42:26,  4.08it/s]
  2%|▏         | 1131/55610 [04:40<3:58:33,  3.81it/s]
  2%|▏         | 1133/55610 [04:41<4:26:35,  3.41it/s]
  2%|▏         | 1138/55610 [04:41<2:33:42,  5.91it/s]
  2%|▏         | 1140/55610 [04:42<4:06:03,  3.69it/s]
  2%|▏         | 1144/55610 [04:43<3:47:37,  3.99it/s]
  2%|▏         | 1146/55610 [04:44<3:26:59,  4.39it/s]
  2%|▏         | 1148/55610 [04:44<3:05:43,  4.89it/s]
  2%|▏         | 1149/55610 [04:44<3:17:15,  4.60it/s]
  2%|▏         | 1151/55610 [04:45<3:24:41,  4.43it/s]
  2%|▏         | 1152/55610 [04:45<3:33:23,  4.25it/s]
  2%|▏         | 1154/55610 [04:46<4:20:46,  3.48it/s]
  2%|▏         | 1157/55610 [04:46<4:12:33,  3.59it/s]
  2%|▏         | 1159/55610 [04:47<3:31:01,  4.30it/s]
  2%|▏         | 1162/55610 [04:47<3:14:19,  4.67it/s]
  2%|▏         | 1164/55610 [04:48<3:12:08,  4.72it/s]
  2%|▏         | 1167/55610 [04:49<4:00:31,  3.77it/s]
  2%|▏         | 1170/55610 [04:49<3:05:45,  4.88it/s]
  2%|▏         | 1172/55610 [04:49<2:42:09,  5.60it/s]
  2%|▏         | 1174/55610 [04:50<3:37:38,  4.17it/s]
  2%|▏         | 1178/55610 [04:50<2:33:05,  5.93it/s]
  2%|▏         | 1179/55610 [04:51<3:57:39,  3.82it/s]
  2%|▏         | 1183/55610 [04:51<2:35:19,  5.84it/s]
  2%|▏         | 1185/55610 [04:52<3:37:42,  4.17it/s]
  2%|▏         | 1186/55610 [04:53<4:01:32,  3.76it/s]
  2%|▏         | 1188/55610 [04:53<3:26:24,  4.39it/s]
  2%|▏         | 1190/55610 [04:54<4:10:51,  3.62it/s]
  2%|▏         | 1192/55610 [04:54<3:26:02,  4.40it/s]
  2%|▏         | 1193/55610 [04:54<3:28:44,  4.34it/s]
  2%|▏         | 1195/55610 [04:55<3:16:01,  4.63it/s]
  2%|▏         | 1196/55610 [04:55<3:50:36,  3.93it/s]
  2%|▏         | 1199/55610 [04:56<4:38:47,  3.25it/s]
  2%|▏         | 1204/55610 [04:57<3:08:32,  4.81it/s]
  2%|▏         | 1207/55610 [04:58<4:26:22,  3.40it/s]
  2%|▏         | 1210/55610 [04:58<3:23:44,  4.45it/s]
  2%|▏         | 1212/55610 [04:59<3:12:16,  4.72it/s]
  2%|▏         | 1213/55610 [04:59<4:19:49,  3.49it/s]
  2%|▏         | 1214/55610 [05:00<4:20:17,  3.48it/s]
  2%|▏         | 1215/55610 [05:00<3:55:45,  3.85it/s]
  2%|▏         | 1217/55610 [05:00<3:11:17,  4.74it/s]
  2%|▏         | 1218/55610 [05:01<4:55:55,  3.06it/s]
  2%|▏         | 1221/55610 [05:01<3:47:21,  3.99it/s]
  2%|▏         | 1224/55610 [05:02<2:36:44,  5.78it/s]
  2%|▏         | 1226/55610 [05:02<3:25:11,  4.42it/s]
  2%|▏         | 1227/55610 [05:03<4:26:31,  3.40it/s]
  2%|▏         | 1230/55610 [05:03<3:13:35,  4.68it/s]
  2%|▏         | 1231/55610 [05:03<3:04:17,  4.92it/s]
  2%|▏         | 1232/55610 [05:04<3:47:53,  3.98it/s]
  2%|▏         | 1233/55610 [05:05<5:00:02,  3.02it/s]
  2%|▏         | 1237/55610 [05:05<3:33:57,  4.24it/s]
  2%|▏         | 1238/55610 [05:06<3:57:25,  3.82it/s]
  2%|▏         | 1239/55610 [05:06<4:33:27,  3.31it/s]
  2%|▏         | 1242/55610 [05:07<4:08:51,  3.64it/s]
  2%|▏         | 1244/55610 [05:07<3:07:58,  4.82it/s]
  2%|▏         | 1245/55610 [05:07<3:49:55,  3.94it/s]
  2%|▏         | 1247/55610 [05:08<3:44:02,  4.04it/s]
  2%|▏         | 1248/55610 [05:08<4:04:32,  3.71it/s]
  2%|▏         | 1250/55610 [05:09<4:12:12,  3.59it/s]
  2%|▏         | 1253/55610 [05:09<2:52:11,  5.26it/s]
  2%|▏         | 1254/55610 [05:09<3:01:04,  5.00it/s]
  2%|▏         | 1255/55610 [05:10<4:06:51,  3.67it/s]
  2%|▏         | 1256/55610 [05:11<6:28:32,  2.33it/s]
  2%|▏         | 1260/55610 [05:11<3:23:58,  4.44it/s]
  2%|▏         | 1261/55610 [05:12<4:30:12,  3.35it/s]
  2%|▏         | 1264/55610 [05:12<2:57:39,  5.10it/s]
  2%|▏         | 1265/55610 [05:12<3:46:48,  3.99it/s]
  2%|▏         | 1266/55610 [05:13<4:22:03,  3.46it/s]
  2%|▏         | 1268/55610 [05:13<3:38:22,  4.15it/s]
  2%|▏         | 1270/55610 [05:14<3:36:16,  4.19it/s]
  2%|▏         | 1271/55610 [05:14<4:53:19,  3.09it/s]
  2%|▏         | 1274/55610 [05:14<2:55:33,  5.16it/s]
  2%|▏         | 1276/55610 [05:15<3:37:07,  4.17it/s]
  2%|▏         | 1277/55610 [05:15<3:44:06,  4.04it/s]
  2%|▏         | 1278/55610 [05:16<5:06:26,  2.95it/s]
  2%|▏         | 1281/55610 [05:17<3:53:37,  3.88it/s]
  2%|▏         | 1283/55610 [05:17<3:42:33,  4.07it/s]
  2%|▏         | 1285/55610 [05:18<4:20:29,  3.48it/s]
  2%|▏         | 1287/55610 [05:18<3:19:34,  4.54it/s]
  2%|▏         | 1290/55610 [05:19<3:21:32,  4.49it/s]
  2%|▏         | 1291/55610 [05:19<4:41:35,  3.21it/s]
  2%|▏         | 1293/55610 [05:20<3:49:28,  3.94it/s]
  2%|▏         | 1296/55610 [05:20<3:12:55,  4.69it/s]
  2%|▏         | 1297/55610 [05:21<4:25:08,  3.41it/s]
  2%|▏         | 1298/55610 [05:21<4:07:26,  3.66it/s]
  2%|▏         | 1299/55610 [05:21<3:56:52,  3.82it/s]
  2%|▏         | 1301/55610 [05:21<3:10:23,  4.75it/s]
  2%|▏         | 1302/55610 [05:22<3:33:17,  4.24it/s]
  2%|▏         | 1303/55610 [05:23<5:46:29,  2.61it/s]
  2%|▏         | 1304/55610 [05:23<5:10:29,  2.92it/s]
  2%|▏         | 1307/55610 [05:23<2:59:19,  5.05it/s]
  2%|▏         | 1308/55610 [05:23<3:00:46,  5.01it/s]
  2%|▏         | 1309/55610 [05:23<2:41:02,  5.62it/s]
  2%|▏         | 1310/55610 [05:24<2:59:18,  5.05it/s]
  2%|▏         | 1311/55610 [05:25<5:44:32,  2.63it/s]
  2%|▏         | 1313/55610 [05:25<3:58:19,  3.80it/s]
  2%|▏         | 1315/55610 [05:25<3:33:39,  4.24it/s]
  2%|▏         | 1316/55610 [05:25<4:05:20,  3.69it/s]
  2%|▏         | 1318/55610 [05:26<4:00:51,  3.76it/s]
  2%|▏         | 1320/55610 [05:27<4:39:01,  3.24it/s]
  2%|▏         | 1324/55610 [05:27<2:40:37,  5.63it/s]
  2%|▏         | 1325/55610 [05:28<4:21:48,  3.46it/s]
  2%|▏         | 1328/55610 [05:28<3:50:20,  3.93it/s]
  2%|▏         | 1332/55610 [05:29<3:41:42,  4.08it/s]
  2%|▏         | 1336/55610 [05:30<2:51:22,  5.28it/s]
  2%|▏         | 1337/55610 [05:30<3:23:40,  4.44it/s]
  2%|▏         | 1338/55610 [05:31<3:24:02,  4.43it/s]
  2%|▏         | 1341/55610 [05:31<3:36:06,  4.19it/s]
  2%|▏         | 1343/55610 [05:31<2:55:41,  5.15it/s]
  2%|▏         | 1345/55610 [05:32<3:05:56,  4.86it/s]
  2%|▏         | 1347/55610 [05:33<4:10:43,  3.61it/s]
  2%|▏         | 1349/55610 [05:33<3:31:38,  4.27it/s]
  2%|▏         | 1352/55610 [05:34<3:07:39,  4.82it/s]
  2%|▏         | 1354/55610 [05:34<3:34:03,  4.22it/s]
  2%|▏         | 1355/55610 [05:35<3:43:52,  4.04it/s]
  2%|▏         | 1357/55610 [05:35<4:09:07,  3.63it/s]
  2%|▏         | 1360/55610 [05:36<4:02:03,  3.74it/s]
  2%|▏         | 1363/55610 [05:37<4:05:02,  3.69it/s]
  2%|▏         | 1365/55610 [05:37<3:38:27,  4.14it/s]
  2%|▏         | 1367/55610 [05:37<3:15:52,  4.62it/s]
  2%|▏         | 1369/55610 [05:38<4:06:21,  3.67it/s]
  2%|▏         | 1372/55610 [05:39<3:12:18,  4.70it/s]
  2%|▏         | 1373/55610 [05:39<2:58:18,  5.07it/s]
  2%|▏         | 1374/55610 [05:39<3:53:00,  3.88it/s]
  2%|▏         | 1376/55610 [05:40<4:07:59,  3.64it/s]
  2%|▏         | 1379/55610 [05:40<2:44:17,  5.50it/s]
  2%|▏         | 1380/55610 [05:40<3:17:56,  4.57it/s]
  2%|▏         | 1382/55610 [05:41<3:35:30,  4.19it/s]
  2%|▏         | 1384/55610 [05:41<3:29:11,  4.32it/s]
  2%|▏         | 1385/55610 [05:42<3:24:27,  4.42it/s]
  2%|▏         | 1386/55610 [05:42<3:20:32,  4.51it/s]
  2%|▏         | 1387/55610 [05:43<6:01:29,  2.50it/s]
  2%|▏         | 1389/55610 [05:43<4:07:56,  3.64it/s]
  3%|▎         | 1391/55610 [05:43<3:55:46,  3.83it/s]
  3%|▎         | 1392/55610 [05:44<4:43:02,  3.19it/s]
  3%|▎         | 1393/55610 [05:44<3:59:32,  3.77it/s]
  3%|▎         | 1395/55610 [05:44<3:38:32,  4.13it/s]
  3%|▎         | 1396/55610 [05:45<3:12:56,  4.68it/s]
  3%|▎         | 1397/55610 [05:45<4:09:27,  3.62it/s]
  3%|▎         | 1398/55610 [05:45<3:31:33,  4.27it/s]
  3%|▎         | 1400/55610 [05:45<2:42:12,  5.57it/s]
  3%|▎         | 1401/55610 [05:46<5:00:56,  3.00it/s]
  3%|▎         | 1402/55610 [05:47<5:26:41,  2.77it/s]
  3%|▎         | 1406/55610 [05:47<3:16:11,  4.60it/s]
  3%|▎         | 1407/55610 [05:48<3:55:22,  3.84it/s]
  3%|▎         | 1408/55610 [05:48<4:18:44,  3.49it/s]
  3%|▎         | 1410/55610 [05:48<3:08:58,  4.78it/s]
  3%|▎         | 1412/55610 [05:49<4:59:07,  3.02it/s]
  3%|▎         | 1414/55610 [05:50<4:12:26,  3.58it/s]
  3%|▎         | 1418/55610 [05:50<2:53:48,  5.20it/s]
  3%|▎         | 1419/55610 [05:50<3:29:46,  4.31it/s]
  3%|▎         | 1420/55610 [05:51<3:21:39,  4.48it/s]
  3%|▎         | 1421/55610 [05:51<3:51:55,  3.89it/s]
  3%|▎         | 1424/55610 [05:51<2:39:35,  5.66it/s]
  3%|▎         | 1425/55610 [05:52<4:07:28,  3.65it/s]
  3%|▎         | 1428/55610 [05:52<2:43:18,  5.53it/s]
  3%|▎         | 1430/55610 [05:53<4:08:38,  3.63it/s]
  3%|▎         | 1433/55610 [05:54<3:07:29,  4.82it/s]
  3%|▎         | 1434/55610 [05:54<3:10:52,  4.73it/s]
  3%|▎         | 1435/55610 [05:55<4:55:37,  3.05it/s]
  3%|▎         | 1439/55610 [05:55<2:39:02,  5.68it/s]
  3%|▎         | 1441/55610 [05:56<4:02:38,  3.72it/s]
  3%|▎         | 1443/55610 [05:56<3:46:44,  3.98it/s]
  3%|▎         | 1445/55610 [05:57<4:16:05,  3.53it/s]
  3%|▎         | 1447/55610 [05:57<3:45:40,  4.00it/s]
  3%|▎         | 1450/55610 [05:58<3:58:07,  3.79it/s]
  3%|▎         | 1454/55610 [05:59<3:29:05,  4.32it/s]
  3%|▎         | 1456/55610 [05:59<3:25:07,  4.40it/s]
  3%|▎         | 1459/55610 [06:00<3:32:24,  4.25it/s]
  3%|▎         | 1461/55610 [06:00<3:22:50,  4.45it/s]
  3%|▎         | 1463/55610 [06:01<3:02:11,  4.95it/s]
  3%|▎         | 1466/55610 [06:01<3:08:29,  4.79it/s]
  3%|▎         | 1467/55610 [06:02<3:20:04,  4.51it/s]
  3%|▎         | 1469/55610 [06:02<3:44:38,  4.02it/s]
  3%|▎         | 1471/55610 [06:03<3:16:36,  4.59it/s]
  3%|▎         | 1472/55610 [06:03<3:22:36,  4.45it/s]
  3%|▎         | 1474/55610 [06:03<3:19:36,  4.52it/s]
  3%|▎         | 1475/55610 [06:04<3:55:12,  3.84it/s]
  3%|▎         | 1478/55610 [06:04<2:51:44,  5.25it/s]
  3%|▎         | 1479/55610 [06:04<2:48:37,  5.35it/s]
  3%|▎         | 1480/55610 [06:05<3:28:49,  4.32it/s]
  3%|▎         | 1483/55610 [06:05<3:02:08,  4.95it/s]
  3%|▎         | 1484/55610 [06:06<4:16:59,  3.51it/s]
  3%|▎         | 1486/55610 [06:06<3:27:31,  4.35it/s]
  3%|▎         | 1488/55610 [06:07<3:55:46,  3.83it/s]
  3%|▎         | 1489/55610 [06:07<4:47:33,  3.14it/s]
  3%|▎         | 1492/55610 [06:08<3:39:25,  4.11it/s]
  3%|▎         | 1494/55610 [06:08<3:52:18,  3.88it/s]
  3%|▎         | 1496/55610 [06:09<4:11:04,  3.59it/s]
  3%|▎         | 1499/55610 [06:10<4:10:33,  3.60it/s]
  3%|▎         | 1504/55610 [06:10<2:55:50,  5.13it/s]
  3%|▎         | 1505/55610 [06:11<3:30:31,  4.28it/s]
  3%|▎         | 1506/55610 [06:11<3:58:33,  3.78it/s]
  3%|▎         | 1509/55610 [06:12<3:42:53,  4.05it/s]
  3%|▎         | 1511/55610 [06:12<3:53:45,  3.86it/s]
  3%|▎         | 1514/55610 [06:13<3:03:09,  4.92it/s]
  3%|▎         | 1515/55610 [06:13<3:38:46,  4.12it/s]
  3%|▎         | 1516/55610 [06:14<4:04:46,  3.68it/s]
  3%|▎         | 1517/55610 [06:14<4:45:59,  3.15it/s]
  3%|▎         | 1520/55610 [06:15<3:41:06,  4.08it/s]
  3%|▎         | 1521/55610 [06:15<4:04:41,  3.68it/s]
  3%|▎         | 1522/55610 [06:15<3:53:33,  3.86it/s]
  3%|▎         | 1523/55610 [06:15<3:28:27,  4.32it/s]
  3%|▎         | 1525/55610 [06:16<3:29:47,  4.30it/s]
  3%|▎         | 1526/55610 [06:16<4:36:38,  3.26it/s]
  3%|▎         | 1528/55610 [06:17<4:14:38,  3.54it/s]
  3%|▎         | 1531/55610 [06:18<3:50:51,  3.90it/s]
  3%|▎         | 1533/55610 [06:18<3:00:13,  5.00it/s]
  3%|▎         | 1535/55610 [06:18<3:50:19,  3.91it/s]
  3%|▎         | 1536/55610 [06:19<3:37:49,  4.14it/s]
  3%|▎         | 1538/55610 [06:19<3:55:20,  3.83it/s]
  3%|▎         | 1541/55610 [06:20<3:45:55,  3.99it/s]
  3%|▎         | 1543/55610 [06:20<3:43:14,  4.04it/s]
  3%|▎         | 1544/55610 [06:21<4:06:22,  3.66it/s]
  3%|▎         | 1548/55610 [06:22<4:19:13,  3.48it/s]
  3%|▎         | 1550/55610 [06:22<3:46:37,  3.98it/s]
  3%|▎         | 1551/55610 [06:22<3:31:27,  4.26it/s]
  3%|▎         | 1554/55610 [06:23<3:42:24,  4.05it/s]
