公曆 20廿三年 六月 廿八日 週三 十二時十六分32秒
Python 3.8.10

2023-06-28

0it [00:00, ?it/s]
1it [00:05,  5.14s/it]
2it [00:38, 21.72s/it]
3it [00:38, 11.90s/it]
5it [00:41,  5.99s/it]
  1%|▏         | 761/58578 [03:10<5:12:11,  3.09it/s]
  1%|▏         | 764/58578 [03:11<3:50:08,  4.19it/s]
  1%|▏         | 766/58578 [03:12<4:47:30,  3.35it/s]
  1%|▏         | 767/58578 [03:12<4:43:11,  3.40it/s]
  1%|▏         | 770/58578 [03:12<3:46:53,  4.25it/s]
  1%|▏         | 771/58578 [03:13<4:51:36,  3.30it/s]
  1%|▏         | 774/58578 [03:14<4:24:44,  3.64it/s]
  1%|▏         | 775/58578 [03:14<4:25:04,  3.63it/s]
  1%|▏         | 776/58578 [03:14<4:26:58,  3.61it/s]
  1%|▏         | 778/58578 [03:14<3:51:15,  4.17it/s]
  1%|▏         | 779/58578 [03:15<5:53:03,  2.73it/s]
  1%|▏         | 781/58578 [03:16<4:31:30,  3.55it/s]
  1%|▏         | 783/58578 [03:16<3:23:42,  4.73it/s]
  1%|▏         | 784/58578 [03:16<3:47:20,  4.24it/s]
  1%|▏         | 785/58578 [03:17<4:20:32,  3.70it/s]
  1%|▏         | 786/58578 [03:17<4:31:43,  3.54it/s]
  1%|▏         | 787/58578 [03:17<4:27:48,  3.60it/s]
  1%|▏         | 788/58578 [03:17<4:51:37,  3.30it/s]
  1%|▏         | 789/58578 [03:18<5:53:05,  2.73it/s]
  1%|▏         | 792/58578 [03:18<3:16:22,  4.90it/s]
  1%|▏         | 793/58578 [03:19<4:25:59,  3.62it/s]
  1%|▏         | 795/58578 [03:19<4:25:12,  3.63it/s]
  1%|▏         | 797/58578 [03:20<4:00:31,  4.00it/s]
  1%|▏         | 800/58578 [03:20<4:02:12,  3.98it/s]
  1%|▏         | 801/58578 [03:21<4:54:37,  3.27it/s]
  1%|▏         | 805/58578 [03:21<2:44:03,  5.87it/s]
  1%|▏         | 807/58578 [03:22<4:01:07,  3.99it/s]
  1%|▏         | 809/58578 [03:23<4:08:28,  3.87it/s]
  1%|▏         | 811/58578 [03:23<3:31:50,  4.54it/s]
  1%|▏         | 812/58578 [03:23<3:53:41,  4.12it/s]
  1%|▏         | 814/58578 [03:24<3:49:02,  4.20it/s]
  1%|▏         | 816/58578 [03:24<3:21:17,  4.78it/s]
  1%|▏         | 817/58578 [03:24<3:38:39,  4.40it/s]
  1%|▏         | 818/58578 [03:25<3:52:20,  4.14it/s]
  1%|▏         | 820/58578 [03:25<3:01:23,  5.31it/s]
  1%|▏         | 822/58578 [03:26<5:12:22,  3.08it/s]
  1%|▏         | 824/58578 [03:26<4:05:41,  3.92it/s]
  1%|▏         | 826/58578 [03:27<3:32:52,  4.52it/s]
  1%|▏         | 827/58578 [03:27<3:13:32,  4.97it/s]
  1%|▏         | 829/58578 [03:27<2:45:02,  5.83it/s]
  1%|▏         | 830/58578 [03:28<5:26:05,  2.95it/s]
  1%|▏         | 832/58578 [03:28<3:52:53,  4.13it/s]
  1%|▏         | 834/58578 [03:28<3:25:19,  4.69it/s]
  1%|▏         | 835/58578 [03:29<4:20:20,  3.70it/s]
  1%|▏         | 838/58578 [03:29<3:31:34,  4.55it/s]
  1%|▏         | 839/58578 [03:30<4:35:02,  3.50it/s]
  1%|▏         | 841/58578 [03:30<3:30:57,  4.56it/s]
  1%|▏         | 843/58578 [03:30<3:13:14,  4.98it/s]
  1%|▏         | 844/58578 [03:31<4:29:27,  3.57it/s]
  1%|▏         | 845/58578 [03:31<3:59:03,  4.03it/s]
  1%|▏         | 848/58578 [03:32<3:49:56,  4.18it/s]
  1%|▏         | 849/58578 [03:32<4:11:02,  3.83it/s]
  1%|▏         | 851/58578 [03:33<3:53:12,  4.13it/s]
  1%|▏         | 853/58578 [03:33<3:35:28,  4.47it/s]
  1%|▏         | 855/58578 [03:33<3:34:08,  4.49it/s]
  1%|▏         | 857/58578 [03:34<2:53:23,  5.55it/s]
  1%|▏         | 858/58578 [03:34<4:16:56,  3.74it/s]
  1%|▏         | 861/58578 [03:35<3:38:59,  4.39it/s]
  1%|▏         | 862/58578 [03:35<4:39:31,  3.44it/s]
  1%|▏         | 864/58578 [03:36<3:55:59,  4.08it/s]
  1%|▏         | 866/58578 [03:36<4:41:30,  3.42it/s]
  1%|▏         | 869/58578 [03:37<3:56:30,  4.07it/s]
  1%|▏         | 871/58578 [03:38<4:27:22,  3.60it/s]
  1%|▏         | 872/58578 [03:38<5:43:37,  2.80it/s]
  1%|▏         | 877/58578 [03:39<3:57:52,  4.04it/s]
  2%|▏         | 879/58578 [03:39<3:23:10,  4.73it/s]
  2%|▏         | 880/58578 [03:40<3:10:36,  5.05it/s]
  2%|▏         | 881/58578 [03:40<3:51:37,  4.15it/s]
  2%|▏         | 882/58578 [03:40<4:20:02,  3.70it/s]
  2%|▏         | 884/58578 [03:41<3:21:55,  4.76it/s]
  2%|▏         | 885/58578 [03:41<3:53:56,  4.11it/s]
  2%|▏         | 886/58578 [03:42<5:54:48,  2.71it/s]
  2%|▏         | 890/58578 [03:42<3:51:52,  4.15it/s]
  2%|▏         | 891/58578 [03:43<4:21:24,  3.68it/s]
  2%|▏         | 893/58578 [03:43<4:35:15,  3.49it/s]
  2%|▏         | 895/58578 [03:44<3:59:20,  4.02it/s]
  2%|▏         | 897/58578 [03:44<3:10:58,  5.03it/s]
  2%|▏         | 899/58578 [03:45<5:37:20,  2.85it/s]
  2%|▏         | 905/58578 [03:46<4:00:33,  4.00it/s]
  2%|▏         | 907/58578 [03:47<3:59:08,  4.02it/s]
  2%|▏         | 909/58578 [03:47<3:14:46,  4.93it/s]
  2%|▏         | 911/58578 [03:48<4:16:29,  3.75it/s]
  2%|▏         | 913/58578 [03:48<3:37:09,  4.43it/s]
  2%|▏         | 915/58578 [03:48<3:27:39,  4.63it/s]
  2%|▏         | 916/58578 [03:49<5:14:00,  3.06it/s]
  2%|▏         | 918/58578 [03:49<3:52:42,  4.13it/s]
  2%|▏         | 921/58578 [03:50<4:02:03,  3.97it/s]
  2%|▏         | 926/58578 [03:52<4:01:55,  3.97it/s]
  2%|▏         | 929/58578 [03:52<3:15:48,  4.91it/s]
  2%|▏         | 930/58578 [03:52<3:10:20,  5.05it/s]
  2%|▏         | 931/58578 [03:53<4:53:48,  3.27it/s]
  2%|▏         | 933/58578 [03:53<4:15:55,  3.75it/s]
  2%|▏         | 935/58578 [03:54<3:44:43,  4.28it/s]
  2%|▏         | 936/58578 [03:54<5:09:47,  3.10it/s]
  2%|▏         | 939/58578 [03:55<3:56:56,  4.05it/s]
  2%|▏         | 940/58578 [03:55<4:15:16,  3.76it/s]
  2%|▏         | 941/58578 [03:56<5:47:11,  2.77it/s]
  2%|▏         | 945/58578 [03:56<3:43:32,  4.30it/s]
  2%|▏         | 946/58578 [03:57<4:21:33,  3.67it/s]
  2%|▏         | 948/58578 [03:57<4:17:25,  3.73it/s]
  2%|▏         | 952/58578 [03:58<3:57:22,  4.05it/s]
  2%|▏         | 955/58578 [03:58<2:59:52,  5.34it/s]
  2%|▏         | 957/58578 [03:59<2:33:14,  6.27it/s]
  2%|▏         | 958/58578 [04:00<4:45:32,  3.36it/s]
  2%|▏         | 961/58578 [04:00<3:37:24,  4.42it/s]
  2%|▏         | 962/58578 [04:00<3:58:19,  4.03it/s]
  2%|▏         | 965/58578 [04:01<4:11:31,  3.82it/s]
  2%|▏         | 967/58578 [04:01<3:39:18,  4.38it/s]
  2%|▏         | 970/58578 [04:03<4:24:50,  3.63it/s]
  2%|▏         | 973/58578 [04:03<3:08:44,  5.09it/s]
  2%|▏         | 975/58578 [04:03<2:54:12,  5.51it/s]
  2%|▏         | 976/58578 [04:03<3:17:44,  4.86it/s]
  2%|▏         | 978/58578 [04:04<4:12:23,  3.80it/s]
  2%|▏         | 982/58578 [04:05<3:38:29,  4.39it/s]
  2%|▏         | 985/58578 [04:05<2:51:26,  5.60it/s]
  2%|▏         | 986/58578 [04:06<3:39:50,  4.37it/s]
  2%|▏         | 987/58578 [04:06<3:43:35,  4.29it/s]
  2%|▏         | 989/58578 [04:06<3:34:18,  4.48it/s]
  2%|▏         | 990/58578 [04:07<3:44:11,  4.28it/s]
  2%|▏         | 991/58578 [04:07<5:02:47,  3.17it/s]
  2%|▏         | 993/58578 [04:07<3:42:08,  4.32it/s]
  2%|▏         | 996/58578 [04:08<4:15:32,  3.76it/s]
  2%|▏         | 998/58578 [04:09<3:39:21,  4.37it/s]
  2%|▏         | 999/58578 [04:09<3:54:24,  4.09it/s]
  2%|▏         | 1001/58578 [04:10<4:30:02,  3.55it/s]
  2%|▏         | 1005/58578 [04:11<4:09:50,  3.84it/s]
  2%|▏         | 1007/58578 [04:11<3:58:59,  4.01it/s]
  2%|▏         | 1010/58578 [04:12<4:33:48,  3.50it/s]
  2%|▏         | 1014/58578 [04:12<3:22:26,  4.74it/s]
  2%|▏         | 1015/58578 [04:13<4:39:41,  3.43it/s]
  2%|▏         | 1019/58578 [04:14<3:07:34,  5.11it/s]
  2%|▏         | 1020/58578 [04:14<3:49:05,  4.19it/s]
  2%|▏         | 1021/58578 [04:15<4:40:47,  3.42it/s]
  2%|▏         | 1025/58578 [04:15<3:53:15,  4.11it/s]
  2%|▏         | 1026/58578 [04:16<4:13:52,  3.78it/s]
  2%|▏         | 1027/58578 [04:16<4:02:46,  3.95it/s]
  2%|▏         | 1030/58578 [04:17<4:15:10,  3.76it/s]
  2%|▏         | 1031/58578 [04:17<3:55:00,  4.08it/s]
  2%|▏         | 1032/58578 [04:17<4:06:06,  3.90it/s]
  2%|▏         | 1035/58578 [04:18<3:57:42,  4.03it/s]
  2%|▏         | 1036/58578 [04:18<3:37:57,  4.40it/s]
  2%|▏         | 1038/58578 [04:19<3:33:59,  4.48it/s]
  2%|▏         | 1040/58578 [04:19<4:35:16,  3.48it/s]
  2%|▏         | 1043/58578 [04:20<3:51:36,  4.14it/s]
  2%|▏         | 1045/58578 [04:21<4:00:41,  3.98it/s]
  2%|▏         | 1047/58578 [04:21<3:11:11,  5.01it/s]
  2%|▏         | 1048/58578 [04:21<3:33:29,  4.49it/s]
  2%|▏         | 1049/58578 [04:21<3:47:15,  4.22it/s]
  2%|▏         | 1050/58578 [04:22<4:32:46,  3.52it/s]
  2%|▏         | 1051/58578 [04:22<4:10:05,  3.83it/s]
  2%|▏         | 1053/58578 [04:22<3:55:25,  4.07it/s]
  2%|▏         | 1054/58578 [04:23<4:42:59,  3.39it/s]
  2%|▏         | 1055/58578 [04:23<5:15:32,  3.04it/s]
  2%|▏         | 1056/58578 [04:24<5:20:19,  2.99it/s]
  2%|▏         | 1058/58578 [04:24<4:25:54,  3.61it/s]
  2%|▏         | 1060/58578 [04:24<3:25:29,  4.66it/s]
  2%|▏         | 1061/58578 [04:24<3:21:33,  4.76it/s]
  2%|▏         | 1062/58578 [04:25<2:59:07,  5.35it/s]
  2%|▏         | 1063/58578 [04:25<4:35:13,  3.48it/s]
  2%|▏         | 1066/58578 [04:26<4:08:10,  3.86it/s]
  2%|▏         | 1068/58578 [04:26<3:04:12,  5.20it/s]
  2%|▏         | 1069/58578 [04:27<5:06:39,  3.13it/s]
  2%|▏         | 1071/58578 [04:27<3:52:56,  4.11it/s]
  2%|▏         | 1075/58578 [04:28<3:59:40,  4.00it/s]
  2%|▏         | 1076/58578 [04:29<4:33:25,  3.51it/s]
  2%|▏         | 1080/58578 [04:29<3:35:59,  4.44it/s]
  2%|▏         | 1081/58578 [04:29<3:19:39,  4.80it/s]
  2%|▏         | 1083/58578 [04:30<3:42:45,  4.30it/s]
  2%|▏         | 1085/58578 [04:31<5:10:50,  3.08it/s]
  2%|▏         | 1090/58578 [04:32<4:47:00,  3.34it/s]
  2%|▏         | 1092/58578 [04:32<3:58:27,  4.02it/s]
  2%|▏         | 1095/58578 [04:33<3:08:41,  5.08it/s]
  2%|▏         | 1096/58578 [04:33<3:12:01,  4.99it/s]
  2%|▏         | 1097/58578 [04:33<3:22:51,  4.72it/s]
  2%|▏         | 1098/58578 [04:34<4:05:02,  3.91it/s]
  2%|▏         | 1099/58578 [04:34<4:07:08,  3.88it/s]
  2%|▏         | 1101/58578 [04:35<5:00:03,  3.19it/s]
  2%|▏         | 1104/58578 [04:35<3:56:25,  4.05it/s]
  2%|▏         | 1107/58578 [04:36<3:05:45,  5.16it/s]
  2%|▏         | 1108/58578 [04:36<3:13:34,  4.95it/s]
  2%|▏         | 1109/58578 [04:36<4:13:48,  3.77it/s]
  2%|▏         | 1110/58578 [04:37<5:09:08,  3.10it/s]
  2%|▏         | 1114/58578 [04:38<4:07:59,  3.86it/s]
  2%|▏         | 1116/58578 [04:38<3:20:19,  4.78it/s]
  2%|▏         | 1117/58578 [04:38<3:18:05,  4.83it/s]
  2%|▏         | 1118/58578 [04:39<4:01:33,  3.96it/s]
  2%|▏         | 1119/58578 [04:39<5:54:13,  2.70it/s]
  2%|▏         | 1124/58578 [04:40<3:46:17,  4.23it/s]
  2%|▏         | 1125/58578 [04:41<4:42:29,  3.39it/s]
  2%|▏         | 1128/58578 [04:41<3:28:22,  4.60it/s]
  2%|▏         | 1130/58578 [04:42<4:40:40,  3.41it/s]
  2%|▏         | 1131/58578 [04:42<4:13:43,  3.77it/s]
  2%|▏         | 1132/58578 [04:43<5:50:32,  2.73it/s]
  2%|▏         | 1136/58578 [04:44<4:09:47,  3.83it/s]
  2%|▏         | 1138/58578 [04:44<3:16:29,  4.87it/s]
  2%|▏         | 1140/58578 [04:45<4:59:14,  3.20it/s]
  2%|▏         | 1143/58578 [04:45<3:32:54,  4.50it/s]
  2%|▏         | 1145/58578 [04:46<3:58:29,  4.01it/s]
  2%|▏         | 1146/58578 [04:46<5:15:23,  3.03it/s]
  2%|▏         | 1150/58578 [04:47<4:34:18,  3.49it/s]
  2%|▏         | 1152/58578 [04:48<4:03:30,  3.93it/s]
  2%|▏         | 1153/58578 [04:48<4:23:20,  3.63it/s]
  2%|▏         | 1155/58578 [04:49<5:19:59,  2.99it/s]
  2%|▏         | 1159/58578 [04:50<4:00:51,  3.97it/s]
  2%|▏         | 1160/58578 [04:50<4:22:36,  3.64it/s]
  2%|▏         | 1164/58578 [04:51<3:30:46,  4.54it/s]
  2%|▏         | 1165/58578 [04:52<4:59:37,  3.19it/s]
  2%|▏         | 1170/58578 [04:52<2:55:55,  5.44it/s]
  2%|▏         | 1171/58578 [04:53<5:15:26,  3.03it/s]
  2%|▏         | 1175/58578 [04:53<3:26:10,  4.64it/s]
  2%|▏         | 1176/58578 [04:54<3:30:19,  4.55it/s]
  2%|▏         | 1177/58578 [04:54<3:41:55,  4.31it/s]
  2%|▏         | 1178/58578 [04:55<4:43:48,  3.37it/s]
  2%|▏         | 1182/58578 [04:55<3:43:17,  4.28it/s]
  2%|▏         | 1183/58578 [04:56<4:13:01,  3.78it/s]
  2%|▏         | 1184/58578 [04:56<3:52:49,  4.11it/s]
  2%|▏         | 1187/58578 [04:57<5:07:54,  3.11it/s]
  2%|▏         | 1192/58578 [04:58<3:46:47,  4.22it/s]
  2%|▏         | 1193/58578 [04:58<4:08:37,  3.85it/s]
  2%|▏         | 1194/58578 [04:59<4:02:47,  3.94it/s]
  2%|▏         | 1195/58578 [04:59<3:37:22,  4.40it/s]
  2%|▏         | 1197/58578 [04:59<3:03:01,  5.23it/s]
  2%|▏         | 1199/58578 [05:00<4:34:55,  3.48it/s]
  2%|▏         | 1203/58578 [05:00<2:37:34,  6.07it/s]
  2%|▏         | 1205/58578 [05:01<3:36:42,  4.41it/s]
  2%|▏         | 1207/58578 [05:02<4:35:00,  3.48it/s]
  2%|▏         | 1210/58578 [05:02<3:25:57,  4.64it/s]
  2%|▏         | 1211/58578 [05:02<3:32:56,  4.49it/s]
  2%|▏         | 1212/58578 [05:03<5:20:03,  2.99it/s]
  2%|▏         | 1215/58578 [05:03<3:35:59,  4.43it/s]
  2%|▏         | 1216/58578 [05:04<4:23:09,  3.63it/s]
  2%|▏         | 1217/58578 [05:04<4:23:20,  3.63it/s]
  2%|▏         | 1219/58578 [05:05<3:56:52,  4.04it/s]
  2%|▏         | 1221/58578 [05:05<3:28:34,  4.58it/s]
  2%|▏         | 1222/58578 [05:06<4:44:49,  3.36it/s]
  2%|▏         | 1224/58578 [05:06<3:39:11,  4.36it/s]
  2%|▏         | 1225/58578 [05:06<4:20:30,  3.67it/s]
  2%|▏         | 1226/58578 [05:06<4:21:23,  3.66it/s]
  2%|▏         | 1228/58578 [05:07<5:31:18,  2.89it/s]
  2%|▏         | 1229/58578 [05:08<4:54:03,  3.25it/s]
  2%|▏         | 1231/58578 [05:08<3:19:39,  4.79it/s]
  2%|▏         | 1232/58578 [05:08<3:41:08,  4.32it/s]
  2%|▏         | 1233/58578 [05:08<4:20:45,  3.67it/s]
  2%|▏         | 1235/58578 [05:09<4:16:05,  3.73it/s]
  2%|▏         | 1236/58578 [05:09<4:17:32,  3.71it/s]
  2%|▏         | 1238/58578 [05:10<4:08:26,  3.85it/s]
  2%|▏         | 1240/58578 [05:11<5:44:30,  2.77it/s]
  2%|▏         | 1243/58578 [05:11<3:30:37,  4.54it/s]
  2%|▏         | 1245/58578 [05:11<3:31:00,  4.53it/s]
  2%|▏         | 1246/58578 [05:12<3:46:07,  4.23it/s]
  2%|▏         | 1247/58578 [05:12<3:57:04,  4.03it/s]
  2%|▏         | 1249/58578 [05:12<4:02:53,  3.93it/s]
  2%|▏         | 1250/58578 [05:13<3:49:16,  4.17it/s]
  2%|▏         | 1253/58578 [05:13<3:58:58,  4.00it/s]
  2%|▏         | 1254/58578 [05:14<4:56:38,  3.22it/s]
  2%|▏         | 1255/58578 [05:14<4:21:52,  3.65it/s]
  2%|▏         | 1256/58578 [05:14<4:08:17,  3.85it/s]
  2%|▏         | 1258/58578 [05:15<4:42:02,  3.39it/s]
  2%|▏         | 1260/58578 [05:15<3:37:09,  4.40it/s]
  2%|▏         | 1261/58578 [05:15<3:24:12,  4.68it/s]
  2%|▏         | 1262/58578 [05:16<4:17:22,  3.71it/s]
  2%|▏         | 1263/58578 [05:16<4:58:00,  3.21it/s]
  2%|▏         | 1264/58578 [05:17<4:40:22,  3.41it/s]
  2%|▏         | 1267/58578 [05:17<4:18:44,  3.69it/s]
  2%|▏         | 1269/58578 [05:18<4:33:51,  3.49it/s]
  2%|▏         | 1270/58578 [05:18<4:00:27,  3.97it/s]
  2%|▏         | 1272/58578 [05:19<3:56:16,  4.04it/s]
  2%|▏         | 1273/58578 [05:19<4:54:32,  3.24it/s]
  2%|▏         | 1274/58578 [05:20<5:38:55,  2.82it/s]
  2%|▏         | 1278/58578 [05:20<3:34:16,  4.46it/s]
  2%|▏         | 1279/58578 [05:21<4:29:19,  3.55it/s]
  2%|▏         | 1280/58578 [05:21<4:17:47,  3.70it/s]
  2%|▏         | 1284/58578 [05:21<3:19:42,  4.78it/s]
  2%|▏         | 1286/58578 [05:22<3:42:59,  4.28it/s]
  2%|▏         | 1287/58578 [05:23<4:22:09,  3.64it/s]
  2%|▏         | 1290/58578 [05:23<3:44:10,  4.26it/s]
  2%|▏         | 1291/58578 [05:24<4:52:08,  3.27it/s]
  2%|▏         | 1293/58578 [05:24<4:03:03,  3.93it/s]
  2%|▏         | 1295/58578 [05:25<4:57:05,  3.21it/s]
  2%|▏         | 1296/58578 [05:25<5:10:41,  3.07it/s]
  2%|▏         | 1299/58578 [05:26<4:43:04,  3.37it/s]
  2%|▏         | 1300/58578 [05:26<5:00:30,  3.18it/s]
  2%|▏         | 1302/58578 [05:27<4:09:33,  3.83it/s]
  2%|▏         | 1303/58578 [05:27<5:29:16,  2.90it/s]
  2%|▏         | 1306/58578 [05:28<3:45:50,  4.23it/s]
  2%|▏         | 1307/58578 [05:29<6:07:04,  2.60it/s]
  2%|▏         | 1312/58578 [05:29<3:08:20,  5.07it/s]
  2%|▏         | 1313/58578 [05:30<4:02:44,  3.93it/s]
  2%|▏         | 1314/58578 [05:31<5:24:40,  2.94it/s]
  2%|▏         | 1317/58578 [05:31<3:52:57,  4.10it/s]
  2%|▏         | 1320/58578 [05:31<2:41:53,  5.89it/s]
  2%|▏         | 1322/58578 [05:33<5:22:05,  2.96it/s]
  2%|▏         | 1326/58578 [05:33<4:20:34,  3.66it/s]
  2%|▏         | 1327/58578 [05:34<4:16:49,  3.72it/s]
  2%|▏         | 1329/58578 [05:34<4:00:55,  3.96it/s]
  2%|▏         | 1331/58578 [05:34<3:52:26,  4.10it/s]
  2%|▏         | 1332/58578 [05:35<4:27:04,  3.57it/s]
  2%|▏         | 1335/58578 [05:36<4:09:58,  3.82it/s]
  2%|▏         | 1336/58578 [05:36<3:49:46,  4.15it/s]
  2%|▏         | 1339/58578 [05:36<3:16:54,  4.84it/s]
  2%|▏         | 1340/58578 [05:37<3:38:00,  4.38it/s]
  2%|▏         | 1341/58578 [05:37<3:52:44,  4.10it/s]
  2%|▏         | 1343/58578 [05:37<3:23:28,  4.69it/s]
  2%|▏         | 1345/58578 [05:37<3:06:59,  5.10it/s]
  2%|▏         | 1346/58578 [05:38<4:52:09,  3.26it/s]
  2%|▏         | 1348/58578 [05:38<3:31:41,  4.51it/s]
  2%|▏         | 1349/58578 [05:39<3:45:14,  4.23it/s]
  2%|▏         | 1350/58578 [05:39<3:31:34,  4.51it/s]
  2%|▏         | 1351/58578 [05:39<4:10:12,  3.81it/s]
  2%|▏         | 1352/58578 [05:40<4:08:57,  3.83it/s]
  2%|▏         | 1355/58578 [05:40<3:54:30,  4.07it/s]
  2%|▏         | 1356/58578 [05:40<3:48:00,  4.18it/s]
  2%|▏         | 1357/58578 [05:41<5:41:47,  2.79it/s]
  2%|▏         | 1360/58578 [05:42<4:12:26,  3.78it/s]
  2%|▏         | 1363/58578 [05:42<3:54:53,  4.06it/s]
  2%|▏         | 1365/58578 [05:43<3:46:51,  4.20it/s]
  2%|▏         | 1366/58578 [05:43<4:31:50,  3.51it/s]
  2%|▏         | 1368/58578 [05:44<3:49:29,  4.15it/s]
  2%|▏         | 1371/58578 [05:45<4:28:46,  3.55it/s]
  2%|▏         | 1372/58578 [05:45<4:32:40,  3.50it/s]
  2%|▏         | 1374/58578 [05:45<3:27:10,  4.60it/s]
  2%|▏         | 1377/58578 [05:46<4:32:05,  3.50it/s]
  2%|▏         | 1379/58578 [05:47<4:17:21,  3.70it/s]
  2%|▏         | 1383/58578 [05:47<2:52:44,  5.52it/s]
  2%|▏         | 1384/58578 [05:47<2:52:23,  5.53it/s]
  2%|▏         | 1385/58578 [05:47<2:58:33,  5.34it/s]
  2%|▏         | 1387/58578 [05:49<5:32:20,  2.87it/s]
  2%|▏         | 1388/58578 [05:49<5:37:01,  2.83it/s]
  2%|▏         | 1392/58578 [05:50<4:22:41,  3.63it/s]
  2%|▏         | 1394/58578 [05:50<3:29:19,  4.55it/s]
  2%|▏         | 1396/58578 [05:51<3:33:28,  4.46it/s]
  2%|▏         | 1397/58578 [05:51<4:06:14,  3.87it/s]
  2%|▏         | 1398/58578 [05:51<4:36:11,  3.45it/s]
  2%|▏         | 1401/58578 [05:52<4:46:13,  3.33it/s]
  2%|▏         | 1403/58578 [05:53<4:07:20,  3.85it/s]
  2%|▏         | 1405/58578 [05:53<4:07:54,  3.84it/s]
  2%|▏         | 1408/58578 [05:54<3:46:18,  4.21it/s]
  2%|▏         | 1410/58578 [05:54<3:52:19,  4.10it/s]
  2%|▏         | 1412/58578 [05:55<4:04:08,  3.90it/s]
  2%|▏         | 1415/58578 [05:55<3:25:56,  4.63it/s]
  2%|▏         | 1416/58578 [05:56<4:15:51,  3.72it/s]
  2%|▏         | 1417/58578 [05:56<3:59:59,  3.97it/s]
  2%|▏         | 1420/58578 [05:57<4:28:35,  3.55it/s]
  2%|▏         | 1422/58578 [05:57<4:00:35,  3.96it/s]
  2%|▏         | 1424/58578 [05:58<3:14:43,  4.89it/s]
  2%|▏         | 1425/58578 [05:58<3:57:12,  4.02it/s]
  2%|▏         | 1426/58578 [05:59<5:10:47,  3.06it/s]
  2%|▏         | 1429/58578 [05:59<3:10:38,  5.00it/s]
  2%|▏         | 1430/58578 [06:00<5:02:35,  3.15it/s]
  2%|▏         | 1431/58578 [06:00<4:53:53,  3.24it/s]
  2%|▏         | 1435/58578 [06:01<4:00:14,  3.96it/s]
  2%|▏         | 1437/58578 [06:01<3:58:54,  3.99it/s]
  2%|▏         | 1440/58578 [06:02<4:24:49,  3.60it/s]
  2%|▏         | 1443/58578 [06:03<3:57:29,  4.01it/s]
  2%|▏         | 1445/58578 [06:03<4:08:29,  3.83it/s]
  2%|▏         | 1449/58578 [06:04<3:43:21,  4.26it/s]
  2%|▏         | 1453/58578 [06:04<2:42:13,  5.87it/s]
  2%|▏         | 1454/58578 [06:05<3:27:34,  4.59it/s]
  2%|▏         | 1457/58578 [06:05<3:04:22,  5.16it/s]
  2%|▏         | 1458/58578 [06:06<3:17:12,  4.83it/s]
  2%|▏         | 1459/58578 [06:07<5:13:15,  3.04it/s]
  2%|▏         | 1462/58578 [06:07<3:48:59,  4.16it/s]
  3%|▎         | 1465/58578 [06:07<2:50:45,  5.57it/s]
  3%|▎         | 1466/58578 [06:08<3:28:06,  4.57it/s]
  3%|▎         | 1467/58578 [06:09<5:05:29,  3.12it/s]
  3%|▎         | 1470/58578 [06:09<3:46:48,  4.20it/s]
  3%|▎         | 1471/58578 [06:09<3:57:26,  4.01it/s]
  3%|▎         | 1472/58578 [06:10<5:59:56,  2.64it/s]
  3%|▎         | 1475/58578 [06:10<4:01:52,  3.93it/s]
  3%|▎         | 1477/58578 [06:11<4:38:46,  3.41it/s]
  3%|▎         | 1479/58578 [06:11<3:50:40,  4.13it/s]
  3%|▎         | 1481/58578 [06:12<3:24:02,  4.66it/s]
  3%|▎         | 1483/58578 [06:13<5:02:05,  3.15it/s]
  3%|▎         | 1486/58578 [06:13<3:42:05,  4.28it/s]
  3%|▎         | 1488/58578 [06:14<3:32:43,  4.47it/s]
  3%|▎         | 1490/58578 [06:14<2:57:52,  5.35it/s]
  3%|▎         | 1491/58578 [06:14<4:18:46,  3.68it/s]
  3%|▎         | 1492/58578 [06:15<4:04:57,  3.88it/s]
  3%|▎         | 1495/58578 [06:15<2:31:32,  6.28it/s]
  3%|▎         | 1497/58578 [06:16<3:44:12,  4.24it/s]
  3%|▎         | 1498/58578 [06:16<3:32:42,  4.47it/s]
  3%|▎         | 1499/58578 [06:16<3:48:22,  4.17it/s]
  3%|▎         | 1501/58578 [06:16<3:34:12,  4.44it/s]
  3%|▎         | 1502/58578 [06:17<3:57:22,  4.01it/s]
  3%|▎         | 1504/58578 [06:17<3:33:26,  4.46it/s]
  3%|▎         | 1505/58578 [06:17<3:20:01,  4.76it/s]
